,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
EU,5716.363618,5614.246902,5442.687808,5346.861754,5327.973194,5381.359446,5494.518703,5398.601884,5360.346343,5255.725454,5270.847026,5324.658976,5278.888265,5366.913688,5375.395091,5345.214171,5338.3274,5293.764173,5179.481366,4803.585497,4909.517548,4758.664597,4693.239771,4598.845193,4423.738394,4451.812564
Austria,79.70019192,83.63542601,77.01374941,77.12012344,77.69987188,81.15693303,84.51363994,84.0365892,83.3850417,81.72970833,82.24676137,86.25301872,87.80772207,93.37580998,93.41681242,94.62196715,91.86849625,89.27091732,89.12791309,82.16194936,87.13004553,84.88818891,82.13248527,82.1465182,78.37890254,81.00048783
Belgium,148.7916296,147.9972072,147.886025,146.8813435,154.7109423,157.2672604,161.3936769,153.1431979,158.7732488,152.9637662,154.1917237,152.1308225,150.993406,151.6259591,152.9020342,148.6809845,146.2778515,142.8393477,143.1540725,129.912567,136.642483,126.2700289,123.1136719,123.2670665,118.1496125,121.6418942
Bulgaria,104.3729352,82.49572312,78.27991558,77.57031994,73.78592078,75.31556144,75.17785966,71.59081175,67.47587686,60.51238915,59.61143375,62.77831976,59.88055934,64.44399711,63.58753211,64.26320543,64.80383248,68.69616024,67.38378442,58.20331101,60.81132735,66.13029271,61.01337723,55.81253444,58.02172124,62.02112012
Croatia,31.65207719,24.46401627,22.59429892,22.8469148,22.0120165,22.55625472,23.14919306,24.40134632,24.77215739,25.8424515,25.45714207,26.67087158,27.67215093,29.02890425,29.13495925,29.57104695,29.870867,31.35110951,30.20566891,28.22211171,27.62551089,27.24093495,25.45314084,24.29034658,23.41872775,23.85780347
Cyprus,6.361042968,6.995686164,7.408276628,7.57899132,7.841881749,7.856660319,8.117842184,8.234609537,8.603574197,8.883286574,9.165209145,9.265267918,9.464126326,9.924012583,10.06752236,10.15926868,10.42866784,10.75302022,10.96644854,10.69787244,10.4173014,10.14403501,9.607425511,8.831173575,9.206542655,9.188770851
Czech Republic,198.4770378,179.5943579,172.8851981,164.9465248,157.1696543,157.6156068,159.5939429,155.9229675,149.9369246,140.7054386,149.973979,149.6238257,145.975079,149.4706203,150.5024528,148.5918197,150.3235367,151.7961146,147.2901783,138.8259858,140.5586925,138.8206475,135.3575975,131.4216091,127.4990711,128.820666
Denmark,72.10435727,82.65966826,76.72238315,79.02229556,83.07796811,80.12344557,93.30767186,83.8127111,79.91688235,77.49910947,73.12214718,74.75027821,74.01777507,79.08148391,73.2471162,68.93100341,76.66147521,72.09553249,68.45297739,65.2343941,65.64260522,60.47896196,55.65676963,57.48870841,53.5087991,50.98362015
Estonia,40.51040972,37.35256073,27.29051108,21.36563901,22.06292389,20.26732075,20.96614511,20.60982979,19.00002958,17.67367549,17.37739772,17.76151787,17.22650271,19.1161777,19.41357609,19.30257676,18.54540505,22.32821017,20.0830859,16.77784439,21.25580344,21.28526981,20.23124524,21.94349915,21.20445077,18.11485163
Finland,72.30693499,70.01502101,68.46826862,70.65131393,76.1948147,72.71002089,78.5642321,77.18608518,73.53978567,72.98264531,71.07502202,76.4597391,78.85453874,86.38781991,82.78299515,70.87918931,82.1981045,80.86713522,72.9751611,69.02146638,77.32149224,69.67963791,64.29388764,65.16106591,61.062802,57.53889748
France,555.7714766,581.8722415,571.8580005,549.3767533,547.6872067,554.6250493,571.4455396,564.6358743,581.1237954,569.0513434,566.3616923,567.2868961,561.6959344,567.1354216,567.2213755,569.1352067,557.3352137,548.9179636,541.8859961,519.4903615,527.6820962,501.1828666,499.9277226,497.9668537,470.0386501,474.606684
Germany,1262.988322,1215.674633,1166.121573,1157.804111,1138.699478,1135.74822,1154.415709,1120.284884,1095.151772,1063.23053,1062.239019,1076.761875,1055.640154,1052.93255,1037.0295,1014.862515,1023.367277,997.4096568,1000.000478,931.5623404,965.9697777,945.3960232,951.8450418,970.718609,928.8257586,926.4790077
Greece,105.5773449,105.3058498,106.64844,106.3835165,109.6216888,111.7940586,114.8299107,119.6588324,125.379282,125.8700123,128.8748246,129.7495884,129.7473858,134.1966147,134.9611576,138.8821181,135.1448822,137.9223514,134.6297656,127.1560353,120.9151002,118.0506438,114.4316114,104.9243079,102.2075166,98.60863394
Hungary,94.39680243,87.57215649,77.60391831,78.41422256,77.4501497,76.02839702,78.33362263,76.82154131,76.41663693,76.97602441,74.17420146,76.26796421,74.5109378,77.62995904,76.69868308,76.59084763,75.47873085,73.69034352,71.88164272,65.69246393,66.12236026,64.56941982,60.6610657,57.90793191,58.41469789,61.63954299
Ireland,57.18331897,57.88557029,57.7066799,58.41966542,59.5550448,60.93513122,62.93584985,64.64374183,67.17729672,68.5317602,70.9042932,73.33493914,71.42628122,71.57109824,70.73787043,72.50839225,72.22101586,71.62851437,70.74921237,64.50260346,64.02969252,59.66209417,59.88295915,59.95299113,60.00890851,62.42532569
Italy,524.1152753,526.7684896,521.9832263,515.2500901,507.8783748,536.8234759,531.0627357,536.5221766,548.8191173,554.9638895,560.8875731,568.770745,568.5008985,584.283666,588.8202727,588.3140133,579.1663537,571.8999484,557.9902678,504.8500386,514.1367721,500.6064723,479.264537,449.5153211,432.5198431,442.7776159
Latvia,26.40787226,24.51853933,19.53960429,16.1242632,14.22346752,12.81031213,12.88860348,12.32691408,11.81379679,11.02527433,10.44447398,11.04280984,11.02824411,11.23556754,11.25120991,11.49292753,12.0342895,12.5355591,12.116267,11.41363375,12.57835093,11.80467237,11.70987818,11.64298753,11.54684635,11.6499313
Lithuania,48.44284903,50.47034191,30.94588656,24.82661172,23.41488341,22.44427265,23.43978456,22.9671445,23.92070354,21.18768158,19.67112829,20.50972554,20.92551657,21.12323122,21.97580913,23.20792539,23.50017138,25.63672246,24.65520866,20.0854473,20.92905031,21.51292177,21.41984669,20.16093059,20.10523811,20.34335231
Luxembourg,13.13750442,13.7921289,13.53148559,13.6627336,12.93588665,10.63489197,10.74398353,10.22166785,9.500378868,10.08007927,10.60830557,11.17512277,12.04343963,12.53449207,14.03392622,14.29913866,14.05020028,13.57123797,13.46661903,12.87129949,13.47701951,13.28867101,12.89969509,12.36925322,12.01034097,11.68294902
Malta,2.598860347,2.634106005,2.793040806,3.170397112,3.112549909,2.898475579,2.984576658,3.129907827,3.020843023,3.146331821,3.029469166,3.125552898,3.144525382,3.414797215,3.355298292,3.286968891,3.338314963,3.445614779,3.488333995,3.257548821,3.325580199,3.43368221,3.53985845,3.220595858,3.267493273,2.578872777
Netherlands,226.0604863,234.1757371,235.6387332,237.4772738,241.4568983,239.1772026,250.8184836,243.7775163,244.2709857,231.5275489,229.6764628,229.6402698,227.9575692,227.9966032,229.8465446,225.3631137,220.5321875,219.7120653,219.2723862,212.8489015,224.4519059,210.9768335,205.7414957,206.1420355,198.5011956,206.7126045
Poland,468.5070829,456.7195354,443.7846744,443.7162664,438.2146963,439.7042147,453.469895,444.5633781,413.4308687,402.2183971,391.3748941,390.3709939,380.4198734,394.2868763,399.1633238,399.8370423,414.4914601,415.0192304,407.8762781,389.9430499,408.4167073,407.8258591,400.5903896,397.0526901,384.676121,387.7328486
Portugal,61.13286323,62.93391679,67.40602701,66.02636448,67.08975062,71.6819725,69.28734198,72.60307203,77.49493998,85.59089346,84.52379449,84.07114189,88.15033873,83.21442137,86.59273852,88.60860555,84.00899178,81.8770077,79.33487488,75.92526923,72.12045374,71.06205419,69.1782831,67.34608413,67.38942931,72.0852137
Romania,247.0687394,203.7487181,187.9523279,178.6593127,175.0669691,181.7413585,184.1787512,172.1674365,152.5621246,134.8076492,140.5955023,147.6306618,146.2661088,150.9260062,149.6302852,146.8366526,148.311996,151.2527723,146.2365085,127.0221303,121.4025427,127.4324336,124.8210867,115.8893394,116.0381905,117.8100363
Slovakia,74.52797814,64.84563987,59.39720412,55.88070733,53.23015704,54.45984862,54.85067144,54.62423032,53.14766629,51.85847886,49.91080658,52.32293019,50.34151306,50.79296615,51.47536784,51.53622363,51.43883798,49.64818256,50.37585072,45.79606243,46.6929551,45.59178765,43.37261784,42.99875595,40.79722329,41.41509471
Slovenia,18.64357042,17.3136908,17.42343475,17.63609113,18.03694271,18.77818357,19.4457712,19.79997383,19.52883896,18.91325367,19.16187619,20.06404873,20.21816488,19.92959687,20.23856514,20.55905894,20.74349336,20.89846123,21.60192197,19.65107837,19.67639178,19.67990365,19.10667112,18.41397998,16.68250631,16.90595136
Spain,293.4494058,301.5483941,311.7927018,301.8842505,318.6336873,335.1680304,326.8925194,341.4828976,352.359492,379.7558751,395.7623721,393.3369333,411.3002167,419.1753084,436.299079,451.5834644,443.4337069,453.2250327,421.0754258,382.6949659,369.5647431,371.5278904,365.3971526,336.5192515,338.2764119,350.4032001
Sweden,72.99058561,72.84975,72.16109041,72.78032042,75.33186765,75.23455134,78.77303418,74.08009887,74.54812876,71.8673835,70.65234421,70.89685996,71.58153309,71.99355496,71.18182475,68.81003167,68.79815464,67.3445514,65.34819555,60.75555597,66.68951176,62.85534866,59.35593259,57.80626541,56.13409121,55.88580304
United Kingdom,809.0866629,818.4077964,799.8511328,781.3853366,771.777501,765.8027363,788.9377161,765.3524467,765.2761542,736.3305764,739.773177,742.6062557,722.0977702,730.0861722,729.8272579,724.4988631,719.953886,708.1314097,687.8568427,629.0092088,643.9312747,597.2670218,613.2343245,597.9344869,555.8473018,536.9017847
,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit:,Tg (million tonnes),,,,,,,,,,,,,,,,,,,,,,,,,
